Task	Task type	Needs review	Points	Full points deadline	Expires at	Link override	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html
Motor driver documented	electronics,documentation	1	300	2026-01-19 20:00	2026-01-21 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_motor_driver_documented
Firmware documented	firmware,documentation	1	200	2026-01-19 20:00	2026-01-21 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_firmware_documented
Group: progress_presentations
Progress presentation	presentation		100		2025-09-15 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_progress_presentation
Progress presentation	presentation		100		2025-09-29 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_progress_presentation
Progress presentation	presentation		100		2025-10-13 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_progress_presentation
Progress presentation	presentation		100		2025-10-27 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_progress_presentation
Progress presentation	presentation		100		2025-11-10 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_progress_presentation
Progress presentation	presentation		100		2025-11-24 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_progress_presentation
Progress presentation	presentation		100		2025-12-08 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_progress_presentation
Progress presentation	presentation		100		2026-01-12 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_progress_presentation
Group: competitions
1st test competition	competition		1000		2025-11-20 20:00	test_competition	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition
1st test competition with new mechanics	competition		100		2025-11-20 20:00	test_competition_with_new_mechanics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_mechanics
1st test competition with new electronics	competition		100		2025-11-20 20:00	test_competition_with_new_electronics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_electronics
1st test competition winner	competition		400		2025-11-20 20:00	test_competition_winner	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_winner
2nd test competition	competition		800		2025-12-04 20:00	test_competition	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition
2nd test competition with new mechanics	competition		200		2025-12-04 20:00	test_competition_with_new_mechanics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_mechanics
2nd test competition with new electronics	competition		200		2025-12-04 20:00	test_competition_with_new_electronics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_electronics
2nd test competition winner	competition		400		2025-12-04 20:00	test_competition_winner	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_winner
3rd test competition	competition		600		2025-12-18 20:00	test_competition	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition
3rd test competition with new mechanics	competition		300		2025-12-18 20:00	test_competition_with_new_mechanics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_mechanics
3rd test competition with new electronics	competition		300		2025-12-18 20:00	test_competition_with_new_electronics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_electronics
3rd test competition winner	competition		400		2025-12-18 20:00	test_competition_winner	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_winner
4th test competition	competition		400		2026-01-08 20:00	test_competition	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition
4th test competition with new mechanics	competition		400		2026-01-08 20:00	test_competition_with_new_mechanics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_mechanics
4th test competition with new electronics	competition		400		2026-01-08 20:00	test_competition_with_new_electronics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_electronics
4th test competition winner	competition		400		2026-01-08 20:00	test_competition_winner	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_winner
5th test competition	competition		200		2026-01-15 20:00	test_competition	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition
5th test competition with new mechanics	competition		500		2026-01-15 20:00	test_competition_with_new_mechanics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_mechanics
5th test competition with new electronics	competition		500		2026-01-15 20:00	test_competition_with_new_electronics	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_with_new_electronics
5th test competition winner	competition		400		2026-01-15 20:00	test_competition_winner	https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_test_competition_winner
Delta X	competition		2000		2026-01-17 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_delta_x
Delta X with new mechanics	competition		2000		2026-01-17 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_delta_x_with_new_mechanics
Delta X with new electronics	competition		2000		2026-01-17 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_delta_x_with_new_electronics
Delta X best course robot	competition		1000		2026-01-17 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_delta_x_best_course_robot
Delta X 2nd best course robot	competition		400		2026-01-17 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_delta_x_2nd_best_course_robot
Delta X 3rd best course robot	competition		200		2026-01-17 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_delta_x_3rd_best_course_robot
Group: other
Team documentation started	documentation	1	200	2025-09-22 20:00	2025-11-17 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_team_documentation_started
Team documentation completed	documentation	1	400	2026-01-19 20:00	2026-01-21 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_team_documentation_completed
Final presentation	presentation		0		2026-01-22 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_final_presentation
Parts returned	other		0		2026-01-22 20:00		https://ut-robotics.github.io/picr-docs/2025/grading-and-tasks.html#_parts_returned
